wine_fest_name,vivino_name,winery,rating,num_ratings,match_confidence
El Valiente Castilla Tempranillo,El Valiente Tempranillo,Elefante,3.6,229,0.71875
Les Fumes Blanche Sauvignon Blanc,Les Fumées Blanches Sauvignon Blanc Sparkling (Pétillant),François Lurton,3.7,2929,0.6226415094339622
Francois Lurton Sauvignon de Bordeaux,Terra Sana  Sauvignon Blanc Côtes de Gascogne,François Lurton,3.3,87,0.6122448979591837
Francois Lurton Villa Garros Merlot de Bordeaux,Villa Garros Bordeaux Merlot,François Lurton,3.5,101,0.7912087912087912
Hermanos Lurton Tempranillo,Tempranillo,Hermanos Lurton,3.6,890,1.0
Fat Bastard Sauvignon Blanc,Sauvignon Blanc,Fat Bastard (Thierry & Guy),3.5,744,0.7714285714285715
Fat Bastard Cabernet Sauvignon,Cabernet Sauvignon,Fat Bastard (Thierry & Guy),3.3,3333,0.7894736842105263
Gabriel Meffre Hommage,Hommage Côtes-du-Rhône Rouge,Gabriel Meffre,3.5,47,0.676923076923077
"Gabriel Meffre Plan de Dieu ""Saint-Mapalis""",Saint-Mapalis Côtes-du-Rhône-Villages 'Plan de Dieu',Gabriel Meffre,3.5,918,0.509090909090909
Gancia 1850 Prosecco Dry DOC,Prosecco Dry,Gancia,3.9,804,0.8085106382978723
Gancia Moscato D'Asti,Moscato d'Asti,Gancia,3.8,932,0.9523809523809523
Gancia Rosé Brut,Rosé Spumante Brut,Gancia,3.3,380,0.7804878048780488
3G Chardonnay Sushi Wine,,,0.0,0,0.0
3G Sauvignon Blanc Fish Wine,,,0.0,0,0.0
3G Malbec Steak & BBQ Wine,,,0.0,0,0.0
3G Zinfandel Burger Wine,,,0.0,0,0.0
Gray Monk Pinot Gris,Pinot Gris,Gray Monk,4,1010,1.0
Gray Monk Gewürztraminer,Gewürztraminer,Gray Monk,4,435,1.0
Gray Monk Pinot Noir,Pinot Noir,Gray Monk,3.6,925,1.0
Gray Monk Cabernet Merlot,Cabernet - Merlot,Gray Monk,3.8,187,0.9615384615384616
Heartland Stickleback,Stickleback Red,Heartland,3.6,3046,0.9130434782608695
Heartland Shiraz,Shiraz,Heartland,3.8,4393,1.0
Heartland Heart & Soil Cabernet Sauvignon,,,0.0,0,0.0
Heartland Director's Cut Cabernet Sauvignon,Director's Cut Cabernet Sauvignon,Heartland,4.1,721,1.0
Deinhard 1794 Riesling Moscato,Riesling - Moscato,Deinhard,3.6,138,0.8771929824561403
Deinhard Green Label Riesling,Green Label Riesling,Deinhard,3.7,2041,1.0
Henkell Trocken Sekt,Trocken Dry-Sec,Henkell,3.2,4351,0.8372093023255814
Henkell Rosé Sekt,Rosé Dry-Sec,Henkell,3.3,626,0.7368421052631579
Liberty School Cabernet Sauvignon,Cabernet Sauvignon,Liberty School,3.8,18822,1.0
Austin Hope Cabernet Sauvignon,Cabernet Sauvignon,Austin Hope,4.5,6800,1.0
Treana Cabernet Sauvignon,Cabernet Sauvignon,Treana,4.2,3358,1.0
Jacob's Creek Dots Pinot Grigio,Classic Shiraz - Cabernet,Jacob's Creek,3.3,14471,0.42857142857142855
Jacob's Creek Dots Moscato Rosé,Classic Shiraz - Cabernet,Jacob's Creek,3.3,14471,0.42857142857142855
Jacob's Creek Double Barrel Chardonnay,Double Barrel Chardonnay,Jacob's Creek,3.3,41,1.0
Jacob's Creek Double Barrel Shiraz,Double Barrel Shiraz,Jacob's Creek,3.9,7514,1.0
Joiy Shimmering Bubbles,,,0.0,0,0.0
Joiy Sparkling Rosé,Sparkling Rosé,Joy Wines,2,1,0.8372093023255814
Josh Cellars Chardonnay,Mendocino Adobe Cellars Private Selection Pinot Noir,San Jose(US),4.8,5,0.36363636363636365
Josh Cellars Rosé,Mendocino Adobe Cellars Private Selection Pinot Noir,San Jose(US),4.8,5,0.3170731707317073
Josh Cellars Cabernet Sauvignon,Mendocino Adobe Cellars Private Selection Pinot Noir,San Jose(US),4.8,5,0.375
Josh Cellars Legacy,Mendocino Adobe Cellars Private Selection Pinot Noir,San Jose(US),4.8,5,0.3333333333333333
Kim Crawford Fizz,Fizz Methode Traditionnelle (Small Parcels),Kim Crawford,3.9,183,0.4657534246575342
Kim Crawford Pinot Gris,Pinot Gris (Pinot Grigio),Kim Crawford,3.7,1480,0.7540983606557377
Kim Crawford Sauvignon Blanc,Sauvignon Blanc,Kim Crawford,4,40799,1.0
Kim Crawford South Island Pinot Noir,Pinot Noir,Kim Crawford,3.6,7895,0.7796610169491526
La Marca Prosecco,Prosecco,La Marca,3.8,17443,1.0
Believer Organic White Reserve,Believer Organic Red,,3.3,3,0.76
Believer Organic Shiraz Rosé,Believer Organic Red,,3.3,3,0.75
Believer Organic Reserve,Believer Organic Red,,3.3,3,0.8636363636363636
RAZA Gran Reserva Malbec,Gran Reserva Malbec,Raza,3.5,161,0.875
Sand Point Sauvignon Blanc,Sauvignon Blanc,Sand Point,3.5,425,1.0
Sand Point Merlot,Merlot,Sand Point,3.6,221,1.0
Caricature Cabernet Sauvignon,Cabernet Sauvignon,Caricature,3.7,369,1.0
Ivory & Burt Zinfandel,,,0.0,0,0.0
Layer Cake Sauvignon Blanc,Sauvignon Blanc,Layer Cake,3.4,316,1.0
Layer Cake Rosé,Rosé (of Pinot Noir),Layer Cake,3.4,232,0.6521739130434783
Layer Cake Sea of Stones,Sea of Stones Red,Layer Cake,3.6,950,0.9230769230769231
Longshot Rosé,Rosé,Longhop,3.2,7,0.88
Longshot Pinot Grigio,Pinot Grigio,The Ultimate Longshot,3.5,89,0.7636363636363637
Longshot Chardonnay,Chardonnay,The Ultimate Longshot,3.2,28,0.7450980392156863
Longshot Cabernet Sauvignon,Cabernet Sauvignon,The Ultimate Longshot,3.5,387,0.8059701492537313
Crudo Organic Prosecco,,,0.0,0,0.0
Crudo Organic Cattarratto Zibibbo,,,0.0,0,0.0
Crudo Organic Rosato,,,0.0,0,0.0
Crudo Organic Nero d'Avola Cabernet Sauvignon,,,0.0,0,0.0
Martini Prosecco Extra Dry,Prosecco Extra Dry,Martini,3.7,2232,1.0
Martini Sparkling Rosé,Bugey-Cerdon  Gamay Rosé Sparkling,Lingot Martin,4.5,27,0.4507042253521127
Martini Riserva Speciale Ambrato Vermouth Vermouth,Riserva Speciale Ambrato,Martini,4.1,90,0.7804878048780488
Martini Riserva Speciale Rubino Vermouth Vermouth,Riserva Speciale Rubino,Martini,4.1,175,0.775
Matua Pinot Gris,Pinot Gris,Matua,3.6,348,1.0
Matua Sauvignon Blanc,Sauvignon Blanc,Matua,3.9,23540,1.0
Matua Regional Rosé,Muscat Ottonel Matra Region,Ludányi András,3.3,9,0.36065573770491804
Concerto Lambrusco Reggiano Frizzante,Concerto Lambrusco Reggiano,Medici Ermete,3.7,3293,0.6923076923076923
Malvasia Daphne,Daphne Malvasia Secco,Medici Ermete,3.6,88,0.4
Quercioli Grasparossa Lambrusco,i Quercioli Lambrusco Grasparossa Dolce,Medici Ermete,3.8,801,0.5476190476190477
Quercioli Lambrusco di Sorbara,i Quercioli Lambrusco di Sorbara Secco,Medici Ermete,3.1,55,0.7317073170731707
19 Crimes Hard Chardonnay,Hard Chard,19 Crimes,3.5,3159,0.8888888888888888
19 Crimes Cabernet Sauvignon,Cabernet Sauvignon,19 Crimes,3.7,16212,1.0
19 Crimes SGM,Red (Shiraz - Grenache - Mataro),19 Crimes,3.9,43605,0.4727272727272727
19 Crimes The Uprising Blend,The Uprising Red,19 Crimes,3.9,7076,0.9259259259259259
Old Soul Chardonnay,Chardonnay,Old Soul,3.8,388,1.0
Old Soul Cabernet Sauvignon,Cabernet Sauvignon,Old Soul,3.8,1099,1.0
OZV Rosé,Rosé,OZV,3.4,268,1.0
OZV Old Vine Zinfandel,Old Vine Zinfandel,OZV,3.5,27,1.0
Oyster Bay Cuvee Brut,Sparkling Cuvée Brut,Oyster Bay,3.5,908,0.7692307692307693
Oyster Bay Sauvignon Blanc,Sauvignon Blanc,Oyster Bay,3.8,30313,1.0
Oyster Bay Rosé Rose,Rosé,Oyster Bay,3.4,248,0.8571428571428571
Oyster Bay Merlot,Merlot,Oyster Bay,3.6,4679,1.0
La Mascota Malbec,La Mascota Malbec,Mascota Vineyards,3.8,10565,0.6538461538461539
La Mascota Cabernet Sauvignon,La Mascota Cabernet Sauvignon,Mascota Vineyards,3.7,10786,0.7631578947368421
La Mascota The Big Bat Cabernet Sauvignon,La Mascota Cabernet Sauvignon,Mascota Vineyards,3.7,10786,0.6590909090909091
Grand Mascota Malbec,,,0.0,0,0.0
Pfeiffer Moscato,Moscato,Pfeiffer Wines,4.1,60,0.8421052631578947
Pfeiffer Carlyle Chardonnay Marsanne,Carlyle Chardonnay - Marsanne,Pfeiffer Wines,4,11,0.9
Pfeiffer Carlyle Cabernet Merlot,Carlyle Cabernet - Merlot,Pfeiffer Wines,3.7,76,0.8888888888888888
Pfeiffer Carlyle Shiraz,Carlyle Shiraz,Pfeiffer Wines,3.8,77,0.8846153846153846
Pillitteri Market Collection Rosé,Market Collection Cabernet - Merlot,Pillitteri Estates,3.6,79,0.6896551724137931
Pillitteri Market Collection Lena's Bianco,Market Collection Cabernet - Merlot,Pillitteri Estates,3.6,79,0.6875
Pillitteri Market Collection Gary's Rosso,Market Collection Cabernet - Merlot,Pillitteri Estates,3.6,79,0.6947368421052632
Pillitteri 25th Anniversary Select Late Harvest Vidal  Dessert,25th Anniversary Select Late Harvest Riesling,Pillitteri Estates,0,0,0.8095238095238095
Prophecy The Star Pinot Grigio,The Prophet Shiraz,Chapel Hill,4,213,0.3
Prophecy Rosé,Rosé,Prophecy,3.7,927,1.0
Prophecy Red Blend,Red Blend,Prophecy,3.6,2892,1.0
Prophecy Pinot Noir,Pinot Noir,Prophecy,3.7,6413,1.0
Johnny Q Semillion Sauvignon Blanc,Johnny Q Sémillon - Sauvignon Blanc,Quarisa,3.3,62,0.8311688311688312
Johnny Q Cabernet Sauvignon,Johnny Q Cabernet Sauvignon,Quarisa,3.5,871,0.8709677419354839
Caravan Pinot Grigio,Caravan Pinot Grigio,Quarisa,3.5,24,0.8333333333333334
Caravan Petite Sirah,Caravan Durif (a.k.a Petite Sirah),Quarisa,3.6,5206,0.6451612903225806
Organic Borealis Haskap Dark,,,0.0,0,0.0
Organic Mead of Blue Haskap Dark,Organic Mendocino County,Meat Packers,3.3,33,0.4057971014492754
White Manitoba Mead Honey,Manitou Gold D'Vine Sweet White,,4,2,0.39285714285714285
Risata Moscato d'Asti DOCG,Moscato d'Asti,Risata,4.2,4248,0.8936170212765957
Risata Sparkling Rosé,,,0.0,0,0.0
Risata Pink Moscato,Pink Moscato,Risata,4.1,290,1.0
Risata Red Moscato,Red Moscato Sweet,Risata,3.8,43,0.8571428571428571
Ruffino Prosecco,Prosecco,Ruffino,3.7,6402,1.0
Ruffino Sparkling Rosé,Sparkling Rosé,Ruffino,3.7,1386,0.9333333333333333
Ruffino IL Ducale Pinot Grigio,Il Ducale Pinot Grigio,Ruffino,3.5,266,0.9666666666666667
Ruffino Chianti DOCG,Chianti,Ruffino,3.4,35589,0.8571428571428571
64 SANTA CAROLINA WINE BRANDS,Reserva Syrah (Rapel Estate),Santa Carolina,3.3,1015,0.16666666666666666
Santa Carolina Reserva Sauvignon Blanc,Reserva Sauvignon Blanc (Leyda Estate),Santa Carolina,3.4,2801,0.8351648351648352
Santa Carolina Casablanca Cafiro Rosé,Reserva Chardonnay,Santa Carolina,3.3,2661,0.6197183098591549
Santa Carolina Reserva Pinot Noir,Reserva Pinot Noir (Leyda Estate),Santa Carolina,3.2,2718,0.8148148148148148
Santa Carolina Reserva de Familia Cabernet,Reserva de Familia Cabernet Sauvignon,Santa Carolina,3.8,5615,0.8936170212765957
Santa Ema Gran Reserva Sauvignon Blanc,Gran Reserva Sauvignon Blanc,Santa Ema,3.7,301,1.0
Santa Ema Gran Reserva Cabernet Sauvignon,Gran Reserva Cabernet Sauvignon,Santa Ema,3.7,2971,1.0
Santa Ema Amplus ONE Carmenere,Amplus One Carmenère,Santa Ema,4,2491,0.9
Santa Ema Barrel Reserve 60/40,Barrel Reserve 60/40 Cabernet Sauvignon - Merlot,Santa Ema,3.6,3816,0.6818181818181818
Santa Margherita Prosecco Superior Brut DOCG,Valdobbiadene Prosecco Superiore Brut,Santa Margherita,3.3,8,0.7959183673469388
Santa Margherita Sparkling Rosé,Pinot Grigio Valdadige,Santa Margherita,3.8,18166,0.6
Santa Margherita Pinot Grigio DOC,Pinot Grigio Valdadige,Santa Margherita,3.8,18166,0.8333333333333334
Santa Margherita StilRosé,Stil Rosé,Santa Margherita,3.7,74,0.9803921568627451
Relax Riesling QBA,Riesling Relax,Schmitt Söhne,3.8,5891,0.4782608695652174
Relax Pink Rose QBA,Relax Pink,Schmitt Söhne,3.5,375,0.46511627906976744
Relax Red Blend,Relax Cool Red,Schmitt Söhne,3.4,520,0.4186046511627907
Relax Pinot Noir,Relax Pinot Noir,Schmitt Söhne,2.3,34,0.6956521739130435
Sunday Slippers Barossa Chardonnay,Sunday Slippers Chardonnay,Sister's Run,3.2,19,0.7123287671232876
Cow's Corner Grenache Shiraz Mataro,Cow's Corner Grenache - Shiraz - Mataro,Sister's Run,3.8,110,0.8045977011494253
Old Testament Coonawara Cabernet,Old Testament Cabernet Sauvignon,Sister's Run,3.6,1974,0.5714285714285714
Epiphany Shiraz,Epiphany Shiraz,Sister's Run,3.8,2431,0.6976744186046512
Casa Ferreirinha Planalto Douro White,Planalto Reserva Douro Branco,Casa Ferreirinha,3.7,17517,0.7710843373493976
Silk and Spice Red Blend,Silk And Lace Red,,4.3,3,0.6829268292682927
Sandemans 10-Year-Old Tawny Port Port,10 Years Old Tawny Porto,Sandeman,4,1399,0.8571428571428571
Sandemans Founder Reserve Port Port,Founder's Reserve Ruby Porto,Sandeman,4,710,0.8333333333333334
Stoneleigh Marlborough Pinot Grigio,Pinot Grigio,Stoneleigh,3.6,273,0.7931034482758621
Stoneleigh Marlborough Sauvignon Blanc,Sauvignon Blanc,Stoneleigh,3.8,7899,0.8125
Stoneleigh Latitude Sauvignon Blanc,Sauvignon Blanc Latitude,Stoneleigh,3.9,688,0.7428571428571429
Stoneleigh Marlborough Pinot Noir,Pinot Noir,Stoneleigh,3.4,3085,0.7777777777777778
Medeiros Rosé 2017/2018,Rosé,Medeiros,3.7,287,0.7222222222222222
Medeiros Regional Red 2015,Terras D o Coice Vinho Regional Estremadura,Comporta & Herdeiros,3,2,0.4222222222222222
Medeiros Private Selection Red 2013,Private Selection,Medeiros,3.7,3,0.8524590163934426
Medeiros Reserva 2013,Reserva Tinto,Medeiros,4,154,0.7906976744186046
Hanna Sauvignon Blanc,Sauvignon Blanc,Hanna,3.9,2162,1.0
Terlato Pinot Grigio,Pinot Grigio,Terlato,3.8,1679,1.0
The Federalist Bourbon Barrel Red Blend,Bourbon Barrels Aged Red blend,The Federalist,3.8,383,0.9047619047619048
The Federalist Zinfandel,Zinfandel,The Federalist,3.8,6132,1.0
Ava Grace Sauvignon Blanc,Sauvignon Blanc,AVA Grace,3.5,696,0.92
Ava Grace Merlot,Merlot,AVA Grace,3.3,316,0.875
Stave & Steel Bourbon Aged Cabernet Sauvignon,,,0.0,0,0.0
7 Deadly Zins,Rosé,7 Deadly Vins,3.9,7,0.7741935483870968
Tilimuqui Organic Torrontes,,,0.0,0,0.0
Tilimuqui Organic Shiraz Rosé,,,0.0,0,0.0
Tilimuqui Organic Cabernet Sauvignon/Bonarda,,,0.0,0,0.0
Tilimuqui Organic Malbec,,,0.0,0,0.0
Tommasi Filodora Prosecco Brut,Filodora Prosecco,Tommasi,3.6,2001,0.9090909090909091
Tommasi Poggio al Tufo Rompicollo,Poggio Al Tufo Rompicollo,Tommasi,3.7,5661,0.9696969696969697
Tommasi Arele Appasimento,Arele Rosso (Appassimento),Tommasi,3.8,3484,0.847457627118644
Tommasi Amarone della Valpolicella Classico DOCG,Amarone della Valpolicella Classico,Tommasi,4.3,42464,0.945054945054945
Three Thieves Pinot Grigio,Pinot Grigio,Three Thieves,3.6,558,1.0
Three Thieves Cabernet Sauvignon,Cabernet Sauvignon,Three Thieves,3.6,2939,1.0
Ménage à Trois Luscious Pinot Noir,Luscious Pinot Noir,Ménage à Trois,3.9,765,1.0
Ménage à Trois Decadence Cabernet Sauvignon,Decadence Cabernet Sauvignon,Ménage à Trois,3.7,3514,1.0
Trivento Amado Sur,Amado Sur,Trivento,3.6,10139,1.0
Trivento Malbec Reserva,Terralis Malbec Reserva,Trivento,3.3,176,0.8363636363636363
Trivento Golden Reserve Malbec,Golden Reserve Malbec,Trivento,3.9,20853,1.0
Trivento Golden Reserve Cabernet Sauvignon,Golden Reserve Cabernet Sauvignon,Trivento,3.9,868,1.0
20 Bees Unoaked Chardonnay,Unoaked Chardonnay,20 Bees,3.3,61,1.0
20 Bees Cabernet Merlot VQA,Cabernet - Merlot,20 Bees,3.4,37,0.8846153846153846
FRESH Opportunities Riesling/Gewurztraminer VQA,Fresh Opportunities Riesling Gewürztraminer,Diamond Estates,3.9,14,0.6981132075471698
FRESH Perspectives Satin Red VQA,Fresh Perspectives Satin Red,Diamond Estates,3.3,61,0.631578947368421
Undurraga Sparkling Rosé Royal,,,0.0,0,0.0
Undurraga U Sauvignon Blanc,Sauvignon Blanc (U),Undurraga,3.2,2987,0.8928571428571429
Undurraga Terroir Hunter Cabernet Sauvignon,Terroir Hunter Cabernet Sauvignon (T.H.),Undurraga,4,4470,0.9247311827956989
Undurraga Sibaris Carmenere,Sibaris Gran Reserva Carmenère,Undurraga,3.8,4956,0.7761194029850746
Left Field Gisborne Albarino,Albariño,Left Field,3.7,532,0.7659574468085106
Left Field Sauvignon Blanc,Sauvignon Blanc,Left Field,4,360,1.0
Villa Maria Private Bin Sauvignon Blanc,Private Bin Sauvignon Blanc,Villa Maria,4,18922,1.0
Villa Maria Private Bin Hawkes Bay Rosé,Lighter Private Bin Rosé,Villa Maria,3.4,18,0.7466666666666667
Carmen Premier 1850 Sauvignon Blanc,Premier 1850 Reserva Sauvignon Blanc,Carmen,3.6,354,0.8974358974358975
Gran Reserva Cabernet Sauvignon,Gran Reserva Cabernet Sauvignon,Tarapacá,3.8,39253,0.8732394366197183
Gran Reserva Carmenere,Gran Reserva Carmenère,Tarapacá,3.7,19371,0.7924528301886793
Gran Reserva Syrah,Gran Reserva Syrah,Tarapacá,3.7,3633,0.8
Robertson Chenin Blanc,William Robertson Chenin Blanc,Robertson Winery,3.6,2656,0.6376811594202898
Robertson Cabernet Sauvignon,Rushdale Robertson Cabernet Sauvignon Rosé,Rietvallei,3.6,85,0.691358024691358
Vinologist Chenin Blanc,Chenin Blanc,Vinologist,3.4,108,1.0
Vinologist Syrah,Syrah,Vinologist,3.4,104,1.0
Yes Way Rosé,Rosé,Yes Way,3.7,454,1.0
Yes Way Rosé Bubbles,Rosé,Yes Way,3.7,454,0.75
